barcode,height_cm_2021,tree_type,health,diameter_base_mm_2021,cell_plot,basalt,soil_innoculation,group_block,treatment,height_cm_2022,dbh_mm_2022,diameter_base_mm_2022,height_cm_2023,dbh_mm_2023,diameter_base_mm_2023,dead_10_22,health_10_23
260015,41,Birch,Healthy,3.2,26,Yes,No,C,basalt,193,6,16,297,12,27,NA,Alive
260016,67,Alder,Healthy,6.8,26,Yes,No,C,basalt,68,NA,4,70,NA,8,NA,Alive
260017,80,Alder,Vigorous,8.1,26,Yes,No,C,basalt,165,6,23,276,24,51,NA,Alive
260018,67.5,Alder,Healthy,6,26,Yes,No,C,basalt,149,5,22,234,16,41,NA,Alive
260019,43,Alder,Healthy,4.5,26,Yes,No,C,basalt,115,NA,19,192,11,46,NA,Alive
260020,33,Alder,Healthy,4,26,Yes,No,C,basalt,123,NA,18,186,8,32,NA,Alive
260021,58,Alder,Healthy,7,26,Yes,No,C,basalt,138,6,20,228,13,32,NA,Alive
260022,70,Alder,Healthy,6.3,26,Yes,No,C,basalt,147,2,22,219,20,43,NA,Alive
260023,39,Oak,Healthy,3.9,26,Yes,No,C,basalt,92,NA,7,141,4,16,NA,Alive
260024,62,Oak,Healthy,5.2,26,Yes,No,C,basalt,106,NA,11,146,6,21,NA,Alive
260025,37,Birch,Healthy,4.4,26,Yes,No,C,basalt,116,NA,10,155,2,12,NA,Alive
260026,48,Birch,Healthy,3.4,26,Yes,No,C,basalt,179,2,23,302,19,46,NA,Alive
260027,47,Oak,Healthy,4.9,26,Yes,No,C,basalt,110,NA,8,121,NA,12,NA,Alive
260028,36,Birch,Healthy,2.7,26,Yes,No,C,basalt,167,3,11,241,6,18,NA,Alive
260029,117,Rowan,Healthy,12,26,Yes,No,C,basalt,172,8,15,223,11,29,NA,Alive
260030,66,Oak,Healthy,6,26,Yes,No,C,basalt,103,NA,10,143,3,16,NA,Alive
260032,76,Birch,Healthy,4.3,26,Yes,No,C,basalt,244,12,29,337,24,39,NA,Alive
260033,17,Birch,Healthy,2.5,26,Yes,No,C,basalt,28,NA,8,136,4,15,NA,Alive
260034,25,Birch,Healthy,2.8,26,Yes,No,C,basalt,176,4,14,222,9,27,NA,Alive
260035,49,Birch,Healthy,4,26,Yes,No,C,basalt,200,6,20,261,12,30,NA,Alive
260036,46,Birch,Healthy,3.1,26,Yes,No,C,basalt,186,7,25,266,16,45,NA,Alive
260037,47,Birch,Healthy,3.5,26,Yes,No,C,basalt,170,4,18,255,12,41,NA,Alive
260038,48,Birch,Healthy,3.7,26,Yes,No,C,basalt,163,2,14,244,9,34,NA,Alive
260039,67,Birch,Healthy,4.2,26,Yes,No,C,basalt,179,7,26,284,22,43,NA,Alive
260040,60,Oak,Healthy,9.5,26,Yes,No,C,basalt,100,NA,8,100,NA,12,NA,Alive
260041,46,Birch,Healthy,4,26,Yes,No,C,basalt,192,7,28,270,13,38,NA,Alive
260042,44.5,Alder,Healthy,5,26,Yes,No,C,basalt,129,NA,21,233,12,39,NA,Alive
260043,27,Birch,Healthy,2.9,26,Yes,No,C,basalt,117,NA,17,215,8,29,NA,Alive
260044,69.5,Alder,Healthy,6,26,Yes,No,C,basalt,165,7,30,269,21,54,NA,Alive
260045,63,Alder,Healthy,6.7,26,Yes,No,C,basalt,157,7,27,266,20,52,NA,Alive
260046,49,Oak,Healthy,4.4,26,Yes,No,C,basalt,100,NA,10,133,5,20,NA,Alive
260047,32,Birch,Healthy,3.3,26,Yes,No,C,basalt,185,6,15,284,13,32,NA,Alive
260048,24,Birch,Healthy,2.7,26,Yes,No,C,basalt,144,3,14,202,8,26,NA,Alive
260049,29,Birch,Healthy,2.5,26,Yes,No,C,basalt,125,NA,16,186,6,23,NA,Alive
260050,48,Birch,Healthy,3.2,26,Yes,No,C,basalt,197,5,19,236,9,27,NA,Alive
260051,33.5,Alder,Healthy,0.6,26,Yes,No,C,basalt,120,NA,17,184,10,30,NA,Alive
260053,72,Cherry,Healthy,8,26,Yes,No,C,basalt,82,NA,10,83,NA,10,NA,Alive
260055,47,Alder,Healthy,6.7,26,Yes,No,C,basalt,147,4,20,258,20,55,NA,Alive
260056,62,Alder,Healthy,5.9,26,Yes,No,C,basalt,174,5,30,261,19,57,NA,Alive
260057,128.5,Rowan,Vigorous,9.4,26,Yes,No,C,basalt,219,10,20,283,14,29,NA,Alive
260058,43,Birch,Healthy,2.8,26,Yes,No,C,basalt,167,5,12,247,8,21,NA,Alive
260059,65,Alder,Healthy,8.8,26,Yes,No,C,basalt,152,7,21,204,19,40,NA,Alive
260060,26,Alder,Healthy,3.8,26,Yes,No,C,basalt,112,NA,16,219,13,36,NA,Alive
260061,34.5,Alder,Healthy,5,26,Yes,No,C,basalt,115,NA,16,174,7,37,NA,Alive
260062,37,Birch,Healthy,0.5,26,Yes,No,C,basalt,125,NA,10,228,8,19,NA,Alive
260063,56,Cherry,Healthy,6.5,26,Yes,No,C,basalt,117,NA,13,124,NA,19,NA,Alive
260065,49,Aspen,Healthy,3.5,26,Yes,No,C,basalt,115,NA,6,154,3,14,NA,Alive
260066,41,Alder,Healthy,6.8,26,Yes,No,C,basalt,103,NA,15,182,11,38,NA,Alive
260067,54,Aspen,Healthy,4.9,26,Yes,No,C,basalt,90,NA,10,121,NA,12,NA,Alive
260068,55,Alder,Healthy,7.7,26,Yes,No,C,basalt,129,NA,19,208,13,39,NA,Alive
260069,39,Birch,Healthy,3.1,26,Yes,No,C,basalt,147,4,20,170,4,23,NA,Alive
260070,27,Alder,Healthy,3.5,26,Yes,No,C,basalt,105,NA,13,173,9,29,NA,Alive
260072,32,Alder,Healthy,3,26,Yes,No,C,basalt,93,NA,12,213,12,26,NA,Alive
260073,101,Rowan,Healthy,7,26,Yes,No,C,basalt,171,8,16,257,12,25,NA,Alive
260074,46,Oak,Healthy,4.1,26,Yes,No,C,basalt,92,NA,11,157,5,21,NA,Alive
260075,72,Alder,Healthy,6.6,26,Yes,No,C,basalt,179,10,47,306,28,54,NA,Alive
260077,117,Rowan,Vigorous,10.5,26,Yes,No,C,basalt,181,12,21,252,13,33,NA,Alive
260078,66,Aspen,Healthy,5,26,Yes,No,C,basalt,126,NA,11,161,3,19,NA,Alive
260079,80,Cherry,Healthy,6.9,26,Yes,No,C,basalt,217,5,20,223,12,31,NA,Alive
260080,66,Birch,Healthy,5.2,26,Yes,No,C,basalt,214,10,32,243,12,37,NA,Alive
260081,48,Oak,Healthy,6.5,26,Yes,No,C,basalt,100,NA,10,132,4,20,NA,Alive
260082,117.5,Rowan,Healthy,10,26,Yes,No,C,basalt,207,11,17,265,15,24,NA,Alive
260083,49,Cherry,Healthy,4.5,26,Yes,No,C,basalt,100,NA,10,101,NA,12,NA,Alive
260084,123.5,Rowan,Vigorous,10.5,26,Yes,No,C,basalt,210,8,18,267,13,24,NA,Alive
260085,64,Cherry,Healthy,5,26,Yes,No,C,basalt,82,NA,10,94,NA,15,NA,Alive
260086,36,Alder,Healthy,4.5,26,Yes,No,C,basalt,118,NA,17,199,10,36,NA,Alive
260087,45.5,Birch,Healthy,3.6,26,Yes,No,C,basalt,91,NA,7,135,2,15,NA,Alive
260088,54,Aspen,Healthy,4.4,26,Yes,No,C,basalt,118,NA,8,140,2,13,NA,Alive
260089,70,Alder,Healthy,8,26,Yes,No,C,basalt,162,9,29,269,24,57,NA,Alive
260090,73.5,Cherry,Healthy,7,26,Yes,No,C,basalt,118,NA,12,131,2,15,NA,Alive
260091,59,Aspen,Healthy,6.2,26,Yes,No,C,basalt,138,2,12,189,5,21,NA,Alive
260093,46.5,Birch,Healthy,3.9,26,Yes,No,C,basalt,161,5,13,198,10,22,NA,Alive
260094,NA,Aspen,Healthy,4.3,26,Yes,No,C,basalt,111,NA,7,144,3,12,NA,Alive
260095,43,Oak,Healthy,6.6,26,Yes,No,C,basalt,96,NA,12,110,NA,14,NA,Alive
260096,56,Oak,Healthy,8.8,26,Yes,No,C,basalt,109,NA,11,104,NA,30,NA,Alive
260097,43,Aspen,Healthy,3.7,26,Yes,No,C,basalt,106,NA,7,137,2,13,NA,Alive
260098,57,Aspen,Healthy,3.2,26,Yes,No,C,basalt,146,3,16,171,4,20,NA,Alive
260099,63,Cherry,Healthy,5,26,Yes,No,C,basalt,104,NA,11,131,1,17,NA,Alive
260100,77,Aspen,Vigorous,6.7,26,Yes,No,C,basalt,197,6,12,235,11,24,NA,Alive
280001,28,Aspen,Healthy,5.7,28,No,No,D,control,135,3,11,164,11,16,NA,Alive
280002,104,Aspen,Healthy,8.1,28,No,No,D,control,187,9,19,216,9,25,NA,Alive
280003,147.5,Rowan,Healthy,10.4,28,No,No,D,control,203,8,17,250,11,20,NA,Alive
280004,160,Rowan,Healthy,15.6,28,No,No,D,control,200,10,24,229,11,27,NA,Alive
280005,79,Cherry,Healthy,8.5,28,No,No,D,control,130,4,15,140,3,17,NA,Alive
280007,87,Cherry,Healthy,9.4,28,No,No,D,control,181,8,17,175,10,20,NA,Alive
280008,75,Cherry,Healthy,8.3,28,No,No,D,control,157,3,19,171,8,25,NA,Alive
280009,75,Cherry,Healthy,9.1,28,No,No,D,control,123,NA,14,120,NA,11,NA,Alive
280010,82.5,Cherry,Healthy,9.1,28,No,No,D,control,153,5,15,166,7,20,NA,Alive
280011,71.5,Cherry,Healthy,6.3,28,No,No,D,control,104,NA,13,101,NA,13,NA,Alive
280012,63,Cherry,Healthy,4.1,28,No,No,D,control,108,NA,12,109,NA,14,NA,Alive
280013,81.5,Cherry,Healthy,6.3,28,No,No,D,control,139,4,14,143,6,17,NA,Alive
280014,77.5,Cherry,Healthy,7.6,28,No,No,D,control,134,6,22,140,5,18,NA,Alive
280015,83,Cherry,Healthy,6.3,28,No,No,D,control,162,6,16,179,7,21,NA,Alive
280016,71.5,Cherry,Healthy,6.3,28,No,No,D,control,141,5,18,154,7,21,NA,Alive
280017,157.5,Rowan,Healthy,9.5,28,No,No,D,control,212,10,22,231,15,30,NA,Alive
280018,161,Rowan,Healthy,10.2,28,No,No,D,control,274,14,24,313,21,31,NA,Alive
280019,36,Oak,Healthy,4.1,28,No,No,D,control,132,3,12,140,4,14,NA,Alive
280020,84.5,Oak,Healthy,10.2,28,No,No,D,control,136,3,19,150,5,24,NA,Alive
280021,48,Oak,Healthy,15.1,28,No,No,D,control,53,NA,19,81,NA,25,NA,Alive
280022,47,Oak,Healthy,7.5,28,No,No,D,control,105,NA,11,130,3,16,NA,Alive
280023,98,Birch,Healthy,7.8,28,No,No,D,control,174,6,25,229,11,34,NA,Alive
280024,80,Birch,Healthy,6.7,28,No,No,D,control,145,4,17,199,6,20,NA,Alive
280025,80,Cherry,Healthy,8.2,28,No,No,D,control,147,6,21,163,7,26,NA,Alive
280026,65,Cherry,Healthy,7.9,28,No,No,D,control,86,NA,10,99,NA,11,NA,Alive
280030,63,Cherry,Healthy,7.9,28,No,No,D,control,107,NA,14,116,NA,14,NA,Alive
280033,97,Birch,Healthy,6.6,28,No,No,D,control,189,6,18,232,13,31,NA,Alive
280034,97.5,Birch,Healthy,9.1,28,No,No,D,control,191,6,19,259,15,35,NA,Alive
280036,97,Birch,Healthy,8.6,28,No,No,D,control,183,8,25,245,18,40,NA,Alive
280037,109.5,Birch,Healthy,9.5,28,No,No,D,control,199,7,24,265,16,42,NA,Alive
280038,95,Birch,Healthy,7.9,28,No,No,D,control,201,7,26,302,20,41,NA,Alive
280040,47.5,Oak,Healthy,8.1,28,No,No,D,control,128,NA,13,119,NA,20,NA,Alive
280041,71,Birch,Healthy,4.1,28,No,No,D,control,171,6,19,242,15,33,NA,Alive
280042,95,Birch,Healthy,5.6,28,No,No,D,control,190,7,19,213,10,24,NA,Alive
280043,41,Oak,Healthy,7.3,28,No,No,D,control,80,NA,11,95,NA,13,NA,Alive
280045,32,Birch,Healthy,4.1,28,No,No,D,control,157,6,13,149,10,24,NA,Alive
280047,114,Alder,Healthy,13.4,28,No,No,D,control,164,8,29,214,14,35,NA,Alive
280048,101,Alder,Healthy,10,28,No,No,D,control,188,11,23,206,14,35,NA,Alive
280050,55,Oak,Healthy,16.3,28,No,No,D,control,146,4,25,135,5,33,NA,Alive
280051,72,Birch,Healthy,8.5,28,No,No,D,control,256,11,24,288,14,30,NA,Alive
280052,100,Birch,Healthy,4.1,28,No,No,D,control,208,10,18,215,10,35,NA,Alive
280053,113.5,Birch,Healthy,4.1,28,No,No,D,control,247,11,19,273,13,25,NA,Alive
280054,91,Birch,Healthy,7,28,No,No,D,control,175,5,26,263,10,40,NA,Alive
280055,56.5,Oak,Healthy,7.7,28,No,No,D,control,70,NA,11,63,NA,14,NA,Alive
280056,85,Birch,Healthy,6.2,28,No,No,D,control,172,5,17,229,10,27,NA,Alive
280057,83.5,Birch,Healthy,8.1,28,No,No,D,control,159,4,19,220,9,29,NA,Alive
280058,47,Oak,Healthy,11.1,28,No,No,D,control,73,NA,14,97,NA,17,NA,Alive
280059,71.5,Birch,Healthy,7.4,28,No,No,D,control,154,4,18,219,10,30,NA,Alive
280060,56,Birch,Healthy,5.7,28,No,No,D,control,144,4,15,200,8,26,NA,Alive
280061,70,Alder,Healthy,7.6,28,No,No,D,control,109,NA,17,127,NA,20,NA,Alive
280062,70,Alder,Healthy,7.1,28,No,No,D,control,121,NA,18,200,14,33,NA,Alive
280063,77,Aspen,Healthy,10.7,28,No,No,D,control,112,NA,16,116,NA,16,NA,Alive
280065,83,Birch,Healthy,7,28,No,No,D,control,209,10,22,213,11,33,NA,Alive
280067,64,Alder,Healthy,7.2,28,No,No,D,control,165,6,16,210,13,35,NA,Alive
280068,50,Alder,Healthy,6.6,28,No,No,D,control,110,NA,9,127,NA,22,NA,Alive
280069,96.5,Birch,Healthy,6.8,28,No,No,D,control,217,9,16,251,12,27,NA,Alive
280070,110.5,Birch,Healthy,8.7,28,No,No,D,control,233,15,23,292,20,41,NA,Alive
280071,94.5,Birch,Healthy,7.3,28,No,No,D,control,219,10,23,224,13,32,NA,Alive
280072,104.5,Birch,Healthy,8.1,28,No,No,D,control,237,11,17,215,9,23,NA,Alive
280073,90,Birch,Healthy,6.7,28,No,No,D,control,231,10,20,256,13,26,NA,Alive
280074,94,Birch,Healthy,7.5,28,No,No,D,control,230,13,19,250,12,31,NA,Alive
280075,60.5,Oak,Healthy,6.2,28,No,No,D,control,82,NA,11,108,NA,21,NA,Alive
280076,98,Birch,Healthy,6.3,28,No,No,D,control,200,8,26,299,15,38,NA,Alive
280077,89.5,Alder,Healthy,11.8,28,No,No,D,control,148,4,22,207,13,37,NA,Alive
280078,77.5,Alder,Healthy,9.5,28,No,No,D,control,118,NA,19,191,10,32,NA,Alive
280079,118,Birch,Healthy,8.8,28,No,No,D,control,238,10,20,307,15,32,NA,Alive
280080,105,Birch,Healthy,9.2,28,No,No,D,control,198,8,27,279,18,38,NA,Alive
280081,92,Birch,Healthy,7.2,28,No,No,D,control,180,5,18,268,13,26,NA,Alive
280082,67.5,Birch,Healthy,6.2,28,No,No,D,control,163,4,17,189,5,23,NA,Alive
280083,92,Birch,Healthy,7.9,28,No,No,D,control,168,4,19,256,15,31,NA,Alive
280084,79,Birch,Healthy,6.2,28,No,No,D,control,164,4,17,210,8,24,NA,Alive
280085,88,Birch,Healthy,7.4,28,No,No,D,control,163,6,29,211,10,28,NA,Alive
280086,99,Birch,Healthy,7.8,28,No,No,D,control,198,6,20,259,11,26,NA,Alive
280087,86.5,Birch,Healthy,6.3,28,No,No,D,control,179,7,20,264,12,33,NA,Alive
280088,39,Oak,Healthy,7.3,28,No,No,D,control,101,NA,10,111,NA,12,NA,Alive
280090,73,Alder,Healthy,7.8,28,No,No,D,control,105,NA,16,154,6,30,NA,Alive
280091,70,Alder,Healthy,5,28,No,No,D,control,110,NA,20,142,5,34,NA,Alive
280092,67,Birch,Healthy,4.1,28,No,No,D,control,135,NA,15,187,7,22,NA,Alive
280093,91.5,Birch,Healthy,6.3,28,No,No,D,control,216,9,30,288,17,40,NA,Alive
280094,95,Birch,Healthy,5.3,28,No,No,D,control,199,9,22,294,14,33,NA,Alive
280096,107,Alder,Healthy,12.5,28,No,No,D,control,187,10,36,290,24,51,NA,Alive
280097,72,Alder,Healthy,8.2,28,No,No,D,control,140,4,19,219,13,37,NA,Alive
280098,96.5,Birch,Healthy,9.9,28,No,No,D,control,183,7,19,202,13,24,NA,Alive
280099,81.5,Birch,Healthy,8.7,28,No,No,D,control,136,2,15,158,4,20,NA,Alive
280100,60.5,Alder,Healthy,6.4,28,No,No,D,control,110,NA,18,160,8,25,NA,Alive
310001,127.5,Birch,Healthy,9.7,31,Yes,Yes,D,basalt+microbiome,212,14,36,338,30,55,NA,Alive
310002,134.5,Birch,Healthy,12.2,31,Yes,Yes,D,basalt+microbiome,265,18,43,416,33,64,NA,Alive
310004,81.5,Alder,Healthy,10.5,31,Yes,Yes,D,basalt+microbiome,156,6,27,277,23,51,NA,Alive
310005,140,Rowan,Healthy,14.4,31,Yes,Yes,D,basalt+microbiome,189,9,28,187,13,30,NA,Alive
310006,95.5,Alder,Healthy,9.9,31,Yes,Yes,D,basalt+microbiome,173,7,23,339,24,45,NA,Alive
310008,73,Cherry,Healthy,9.8,31,Yes,Yes,D,basalt+microbiome,114,NA,11,119,NA,15,NA,Alive
310009,89,Cherry,Healthy,13.8,31,Yes,Yes,D,basalt+microbiome,139,3,16,182,10,22,NA,Alive
310010,90,Alder,Healthy,10.8,31,Yes,Yes,D,basalt+microbiome,151,5,29,273,24,45,NA,Alive
310011,95.5,Cherry,Healthy,14.1,31,Yes,Yes,D,basalt+microbiome,190,11,28,226,21,37,NA,Alive
310012,66,Cherry,Healthy,6.8,31,Yes,Yes,D,basalt+microbiome,105,NA,17,122,NA,18,NA,Alive
310014,82.5,Cherry,Healthy,9.9,31,Yes,Yes,D,basalt+microbiome,139,5,19,140,11,18,NA,Alive
310015,72.5,Alder,Healthy,8.8,31,Yes,Yes,D,basalt+microbiome,146,6,21,238,16,41,NA,Alive
310016,72,Alder,Healthy,9.2,31,Yes,Yes,D,basalt+microbiome,140,4,22,239,17,41,NA,Alive
310017,117,Rowan,Healthy,12.4,31,Yes,Yes,D,basalt+microbiome,232,11,26,278,16,36,NA,Alive
310018,75,Aspen,Healthy,8.5,31,Yes,Yes,D,basalt+microbiome,154,6,23,251,19,41,NA,Alive
310019,81,Aspen,Healthy,11,31,Yes,Yes,D,basalt+microbiome,169,7,29,310,27,53,NA,Alive
310021,90,Aspen,Healthy,10.2,31,Yes,Yes,D,basalt+microbiome,183,9,34,308,19,60,NA,Alive
310022,88,Cherry,Healthy,8.5,31,Yes,Yes,D,basalt+microbiome,171,5,32,200,12,47,NA,Alive
310024,95,Alder,Healthy,6.3,31,Yes,Yes,D,basalt+microbiome,160,6,25,243,16,39,NA,Alive
310025,51,Oak,Healthy,11,31,Yes,Yes,D,basalt+microbiome,95,NA,16,109,NA,21,NA,Alive
310026,60,Oak,Healthy,13.8,31,Yes,Yes,D,basalt+microbiome,63,NA,14,78,NA,20,NA,Alive
310027,85,Oak,Healthy,10.6,31,Yes,Yes,D,basalt+microbiome,113,NA,12,146,4,20,NA,Alive
310029,76,Cherry,Healthy,8.6,31,Yes,Yes,D,basalt+microbiome,145,5,22,161,10,28,NA,Alive
310030,79,Cherry,Healthy,8.7,31,Yes,Yes,D,basalt+microbiome,205,9,22,232,16,32,NA,Alive
310031,79,Cherry,Healthy,11,31,Yes,Yes,D,basalt+microbiome,186,8,24,209,15,35,NA,Alive
310032,79,Oak,Healthy,10.4,31,Yes,Yes,D,basalt+microbiome,114,NA,20,136,5,30,NA,Alive
310033,40,Oak,Healthy,4.6,31,Yes,Yes,D,basalt+microbiome,78,NA,7,90,NA,11,NA,Alive
310034,76,Oak,Healthy,11.1,31,Yes,Yes,D,basalt+microbiome,141,4,14,132,2,11,NA,Alive
310035,72,Oak,Healthy,8.2,31,Yes,Yes,D,basalt+microbiome,78,NA,11,96,NA,10,NA,Alive
310036,91,Birch,Healthy,6.5,31,Yes,Yes,D,basalt+microbiome,200,8,23,290,11,30,NA,Alive
310037,87,Cherry,Healthy,12.7,31,Yes,Yes,D,basalt+microbiome,179,6,29,207,10,30,NA,Alive
310038,58,Alder,Healthy,8.4,31,Yes,Yes,D,basalt+microbiome,134,4,22,244,20,40,NA,Alive
310039,125.5,Birch,Healthy,11,31,Yes,Yes,D,basalt+microbiome,230,10,37,350,21,41,NA,Alive
310040,83,Oak,Healthy,7.2,31,Yes,Yes,D,basalt+microbiome,118,NA,13,126,NA,11,NA,Alive
310041,53,Oak,Healthy,5.1,31,Yes,Yes,D,basalt+microbiome,121,NA,10,140,3,13,NA,Alive
310042,24,Alder,Healthy,5,31,Yes,Yes,D,basalt+microbiome,99,NA,13,228,11,21,NA,Alive
310043,84.5,Cherry,Healthy,7.8,31,Yes,Yes,D,basalt+microbiome,151,6,25,204,12,45,NA,Alive
310044,64.5,Cherry,Healthy,5,31,Yes,Yes,D,basalt+microbiome,119,NA,18,132,5,27,NA,Alive
310045,93,Cherry,Healthy,11.7,31,Yes,Yes,D,basalt+microbiome,183,9,29,202,16,48,NA,Alive
310046,110,Birch,Healthy,16.9,31,Yes,Yes,D,basalt+microbiome,223,13,32,354,26,44,NA,Alive
310048,100,Cherry,Healthy,15,31,Yes,Yes,D,basalt+microbiome,222,11,42,258,22,42,NA,Alive
310050,41.5,Birch,Healthy,3.7,31,Yes,Yes,D,basalt+microbiome,125,NA,15,223,8,22,NA,Alive
310051,57,Alder,Healthy,4.1,31,Yes,Yes,D,basalt+microbiome,105,NA,16,181,11,31,NA,Alive
310052,119.5,Birch,Healthy,10.4,31,Yes,Yes,D,basalt+microbiome,225,11,32,339,27,51,NA,Alive
310053,150.5,Rowan,Healthy,11.4,31,Yes,Yes,D,basalt+microbiome,257,15,28,308,23,56,NA,Alive
310054,104.5,Birch,Healthy,8.1,31,Yes,Yes,D,basalt+microbiome,218,11,30,341,20,51,NA,Alive
310055,71.5,Birch,Healthy,5.5,31,Yes,Yes,D,basalt+microbiome,168,5,21,210,13,26,NA,Alive
310056,78.5,Alder,Healthy,8.7,31,Yes,Yes,D,basalt+microbiome,158,5,23,270,21,47,NA,Alive
310057,26,Alder,Healthy,4.1,31,Yes,Yes,D,basalt+microbiome,98,NA,15,221,13,28,NA,Alive
310058,71,Alder,Healthy,6.8,31,Yes,Yes,D,basalt+microbiome,130,NA,16,233,15,34,NA,Alive
310059,39,Alder,Healthy,5.9,31,Yes,Yes,D,basalt+microbiome,100,NA,15,202,12,31,NA,Alive
310060,90,Alder,Healthy,9.4,31,Yes,Yes,D,basalt+microbiome,159,7,27,296,25,52,NA,Alive
310061,73,Alder,Healthy,8,31,Yes,Yes,D,basalt+microbiome,133,5,17,214,15,37,NA,Alive
310062,39,Alder,Healthy,5.5,31,Yes,Yes,D,basalt+microbiome,111,NA,15,192,12,34,NA,Alive
310063,62,Cherry,Healthy,7.1,31,Yes,Yes,D,basalt+microbiome,140,5,22,148,7,40,NA,Alive
310064,111,Birch,Healthy,11.3,31,Yes,Yes,D,basalt+microbiome,200,11,33,287,21,52,NA,Alive
310065,85,Alder,Healthy,10,31,Yes,Yes,D,basalt+microbiome,153,5,22,260,21,48,NA,Alive
310066,83,Alder,Healthy,13.4,31,Yes,Yes,D,basalt+microbiome,162,6,28,282,26,51,NA,Alive
310067,97,Birch,Healthy,7.8,31,Yes,Yes,D,basalt+microbiome,187,8,28,277,19,37,NA,Alive
310068,91,Alder,Healthy,8.5,31,Yes,Yes,D,basalt+microbiome,180,10,27,309,28,47,NA,Alive
310069,115,Alder,Healthy,13.9,31,Yes,Yes,D,basalt+microbiome,204,13,37,319,32,68,NA,Alive
310070,110,Alder,Healthy,12.4,31,Yes,Yes,D,basalt+microbiome,191,11,30,323,29,49,NA,Alive
310071,94,Alder,Healthy,14.1,31,Yes,Yes,D,basalt+microbiome,194,8,33,307,27,59,NA,Alive
310072,50,Alder,Healthy,5.6,31,Yes,Yes,D,basalt+microbiome,117,NA,17,211,17,38,NA,Alive
310073,95,Birch,Healthy,7.8,31,Yes,Yes,D,basalt+microbiome,244,14,28,380,23,44,NA,Alive
310074,108,Birch,Healthy,10.9,31,Yes,Yes,D,basalt+microbiome,240,13,37,373,30,50,NA,Alive
310075,82,Alder,Healthy,10.6,31,Yes,Yes,D,basalt+microbiome,169,8,24,315,20,51,NA,Alive
310076,68,Alder,Healthy,8.3,31,Yes,Yes,D,basalt+microbiome,152,6,30,274,20,41,NA,Alive
310077,89,Birch,Healthy,8,31,Yes,Yes,D,basalt+microbiome,175,4,28,291,11,40,NA,Alive
310078,89,Alder,Healthy,9.9,31,Yes,Yes,D,basalt+microbiome,152,4,23,245,11,41,NA,Alive
310079,87,Birch,Healthy,9,31,Yes,Yes,D,basalt+microbiome,173,6,23,244,10,30,NA,Alive
310080,123,Birch,Healthy,10.5,31,Yes,Yes,D,basalt+microbiome,126,10,28,336,11,40,NA,Alive
310081,67,Alder,Healthy,8.1,31,Yes,Yes,D,basalt+microbiome,123,NA,21,232,11,30,NA,Alive
310082,90,Birch,Healthy,7.3,31,Yes,Yes,D,basalt+microbiome,188,6,22,313,21,34,NA,Alive
310083,105,Birch,Healthy,11.5,31,Yes,Yes,D,basalt+microbiome,188,7,26,259,18,31,NA,Alive
310084,85,Birch,Healthy,6.8,31,Yes,Yes,D,basalt+microbiome,193,7,27,302,18,33,NA,Alive
310085,101,Birch,Healthy,9.5,31,Yes,Yes,D,basalt+microbiome,189,8,31,270,20,49,NA,Alive
310086,109,Birch,Healthy,8.7,31,Yes,Yes,D,basalt+microbiome,200,9,25,228,13,27,NA,Alive
310087,93.5,Birch,Healthy,7.3,31,Yes,Yes,D,basalt+microbiome,191,8,23,257,15,34,NA,Alive
310088,142,Birch,Healthy,11.3,31,Yes,Yes,D,basalt+microbiome,250,10,28,275,15,32,NA,Alive
310089,126,Birch,Healthy,11.1,31,Yes,Yes,D,basalt+microbiome,240,14,38,357,32,52,NA,Alive
310090,56,Oak,Healthy,11.5,31,Yes,Yes,D,basalt+microbiome,127,NA,17,124,NA,16,NA,Alive
310091,115,Birch,Healthy,11,31,Yes,Yes,D,basalt+microbiome,220,9,29,347,20,38,NA,Alive
310092,119.5,Birch,Healthy,10.3,31,Yes,Yes,D,basalt+microbiome,184,6,28,239,12,27,NA,Alive
310093,106,Birch,Healthy,9,31,Yes,Yes,D,basalt+microbiome,208,11,27,311,20,34,NA,Alive
310094,90,Birch,Healthy,8.6,31,Yes,Yes,D,basalt+microbiome,207,10,31,333,21,47,NA,Alive
310095,107,Birch,Healthy,9.6,31,Yes,Yes,D,basalt+microbiome,200,8,30,325,20,38,NA,Alive
310096,105,Birch,Healthy,9.6,31,Yes,Yes,D,basalt+microbiome,201,8,29,297,19,41,NA,Alive
310097,82,Birch,Healthy,6.6,31,Yes,Yes,D,basalt+microbiome,165,4,21,254,12,31,NA,Alive
310098,156.5,Rowan,Healthy,14.4,31,Yes,Yes,D,basalt+microbiome,224,15,31,273,23,40,NA,Alive
310099,54,Alder,Healthy,6.1,31,Yes,Yes,D,basalt+microbiome,156,5,23,280,29,48,NA,Alive
310100,73,Alder,Healthy,10.3,31,Yes,Yes,D,basalt+microbiome,138,5,21,240,18,43,NA,Alive
330001,63.5,Oak,Healthy,13.3,33,No,Yes,D,microbiome,78,NA,12,122,NA,18,NA,Alive
330002,106,Birch,Healthy,8.3,33,No,Yes,D,microbiome,234,12,29,389,24,45,NA,Alive
330003,118,Birch,Healthy,9.4,33,No,Yes,D,microbiome,210,9,29,330,23,50,NA,Alive
330004,111.5,Birch,Healthy,8.9,33,No,Yes,D,microbiome,210,9,26,309,18,41,NA,Alive
330005,99,Oak,Healthy,8.3,33,No,Yes,D,microbiome,108,NA,12,136,3,22,NA,Alive
